,energy,sgm,spech,specl,sgmr1,sgmpitch,pgm,specgamma,resolution,dispersion,
,eV,,mm,mm,mm,deg,,deg,meV,meV/pixel,
Ca L-edge,350,SVLS1,1867.8008,141018.1268,1867.8058,2.287,VPG1,12,14.08,1.71,
,,,,,,,,20,16.55,2.69,
,,,,,,,,30,19.45,3.91,
,,,,,,,VPG2,12,10.23,1.71,
,,,,,,,,20,11.32,2.69,
,,,,,,,,30,12.91,3.91,
,,,,,,,VPG3,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,SVLS2,,,,,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG3,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
Ti L-edge (Ru M-edge),458,SVLS1,1540,12999.3,2053.7,2.285,VPG1,12,,,
,,,,,,,,20,24.2,4.51974,
,,,,,,,,30,29,6.61388,
,,,,,,,VPG2,12,,,
,,,,,,,,20,20,4.39,XCAM
,,,,,,,,30,,,
,,,,,,,VPG3,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,SLVS2,,,,,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG3,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
V L-edge,512,SVLS1,1418.45,12566.354,2131.985,2.2915,VPG1,12,25.2056,3.6008,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,21.2,3.67,
,,,,,,,,20,23.3,5.77,
,,,,,,,,30,27.5,8.38,
,,,,,,,,40,30.31,10.75,
,,,,,,,VPG3,12,18.54,3.65,
,,,,,,,,20,20.86,5.78,
,,,,,,,,30,24.79,8.39,
,,SVLS2,2043.59,14240.026,1797.87,2.326,VPG1,12,,,
,,,,,,,,20,20.22,3.37,XCAM
,,,,,,,,30,,,
,,,,,,,VPG2,12,17.96,2.21,
,,,,,,,,20,19.83,3.48,
,,,,,,,,20,15.165,3.37,XCAM
,,,,,,,,30,22.33,5.03,
,,,,,,,,40,,,
,,,,,,,VPG3,12,15.68,2.19,
,,,,,,,,20,16.6,3.46,
,,,,,,,,30,18.6,5.02,
O K-edge,532,SVLS1,1383.282,12424,2164.98,2.297,VPG1,12,29.16,3.97,
,,,,,,,,20,32.5,6.36,
,,,,,,,,30,36.42,9.04,
,,,,,,,VPG2,12,23.28394,3.94643,
,,,,,,,,20,26.52703,6.02887,
,,,,,,,,30,31.90988,8.69479,
,,,,,,,VPG3,12,18.12,3.95311,
,,,,,,,,20,21.02,6.21984,
,,,,,,,,30,24.96,9.02464,
,,SLVS2,1970.5,13991.0388,1797.997,2.304,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,17.66,2.27,
,,,,,,,,20,19.3,3.47,
,,,,,,,,30,21.8,5.12,
,,,,,,,VPG3,12,13.83,2.37359,
,,,,,,,,20,,,
,,,,,,,,30,,,
Cr L3-edge,574.1,SVLS1,1309.1,12153.56,2218,2.294,VPG1,12,,,
,,,,,,,,20,34.41265,6.88253,
,,,,,,,,30,,,
,,,,,,,VPG2,12,29.84,4.55,
,,,,,,,,20,32.56,7.22,
,,,,,,,,30,36.12,10.5,
,,,,,,,VPG3,12,26.32,4.53,
,,,,,,,,20,29.55,7.19,
,,,,,,,,30,32.65,10.5,
,,SLVS2,1868.99,13704.0532,1848.98,2.292,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,25.07,2.72,
,,,,,,,,20,26.08,4.32,
,,,,,,,,30,28.28,6.3,
,,,,,,,VPG3,12,20.95,2.7,
,,,,,,,,20,23.75,4.28,
,,,,,,,,30,25.16,6.26,
Mn L3-edge,641,SVLS1,1215.8,11813.563,2288.383,2.294,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,36.17,5.54,
,,,,,,,,20,38.15,8.81,
,,,,,,,,30,42.62,12.8,
,,,,,,,VPG3,12,32.8,5.55,
,,,,,,,,20,36.69,8.8,
,,,,,,,,30,40.06,12.8,
,,SLVS2,1735.99,13345.9988,1915.895,2.306,VPG1,12,,,SGMroll=0
,,,,,,2.294,,20,,,SGMroll=-4.5
,,,,,,,,30,,,
,,,,,,,VPG2,12,21.7,3.19,
,,,,,,,,20,24.3,4.86,
,,,,,,,,30,27.6,7.17,
,,,,,,,VPG3,12,27.09,3.26,
,,,,,,,,20,28.33,5.19,
,,,,,,,,30,31.06,7.52,
FK-edge,682,SVLS1,1151.437,11499.95,2357.13,2.284,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,,,
,,,,,,,,20,46.932,10.4295,
,,,,,,,,30,,,
,,,,,,,VPG3,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,SLVS2,,,,,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG3,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
Fe L-edge ,712,SVLS1,1124,11427.0116,2373.866,2.2959,VPG1,12,33.1,7.19618,
,,,,,,,,20,40.1,11.29669,
,,,,,,,,30,46.8,16.36674,
,,,,,,,VPG2,12,28.12,7.21277,
,,,,,,,,20,37.5,11.33645,
,,,,,,,,30,44.26,16.47056,
,,,,,,,VPG3,12,28.41,7.15752,
,,,,,,,,20,32.22,11.25108,
,,,,,,,,30,43.51,16.42443,
,,SLVS2,1623.2728,13013.0964,2025.6922,2.326,VPG1,12,28.09,4.1627,
,,,,,,,,20,31.86,6.5652,
,,,,,,,,30,38.04,9.5198,
,,,,,,,VPG2,12,23.5,3.987,
,,,,,,,,20,26.6,5.95,
,,,,,,,,30,32.6,9.324,
,,,,,,,VPG3,12,22.48,4.1627,
,,,,,,,,20,25.36,6.5652,
,,,,,,,,30,29.96,9.5198,
U N5-edge,736,SVLS1,,,,,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG3,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,SLVS2,1590.1976,12905.3124,2049.2986,2.326,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,31.45,4.28,
,,,,,,,,20,34.95,6.88,
,,,,,,,,30,42.3,10,
,,,,,,,VPG3,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
Co L3-edge or U N4--edge,778,SVLS1,1058,11152.0788,2442.0058,2.294,VPG1,12,51.13,8.55,
,,,,,,,,20,56.1,13.55,
,,,,,,,,30,70.25,19.62,
,,,,,,,VPG2,12,42.67,8.64,
,,,,,,,,20,48.31,13.63,
,,,,,,,,30,56.38,19.8,
,,,,,,,VPG3,12,35.13,8.59,
,,,,,,,,20,42.41,13.55,
,,,,,,,,30,50.77,19.68,
,,SLVS2,1530,12711.3604,2089.0554,2.338,VPG1,12,44.49,4.96,
,,,,,,,,20,49.33,7.83,
,,,,,,,,30,55.38,11.35,
,,,,,,,VPG2,12,29,4.8,
,,,,,,,,20,32.46,7.23,
,,,,,,,,30,37.7,10.68,
,,,,,,,VPG3,12,29.08,4.98,
,,,,,,,,20,33.24,7.84,
,,,,,,,,30,37.7,11.39,
Ni L-edge,856,SVLS1,1108,11616.5812,2773.077,2.535,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,41.73,10.12873,
,,,,,,,,20,48.727,15.97608,
,,,,,,,,30,59.764,23.25437,
,,,,,,,VPG3,12,41.0553,10.13711,
,,,,,,,,20,49.367,15.97644,
,,,,,,,,30,60.09,23.11156,
,,SLVS2,1530,12711.3604,2089.0554,2.338,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,34.9715,6.082,
,,,,,,,,20,36.80028,9.293,
,,,,,,,,30,47.9142,14.01,
,,,,,,,VPG3,12,39.09,6.01399,
,,,,,,,,20,43.34,9.48385,
,,,,,,,,30,50.264,13.77088,
Ce M5-edge,883.8,SVLS1,,,,,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG3,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,SLVS2,1406.6008,12328.066,2170.7978,2.332,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,36.44,6.24,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG3,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
Cu L-edge,934,SVLS1,1049.62,11368,2846.96,2.529,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,59.5,11.61,
,,,,,,,,20,74,19.09,
,,,,,,,,30,86,27.3,
,,,,,,,VPG3,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,SLVS2,1366.25,12186.395,2213.96,2.341,VPG1,12,47.37,7.07,
,,,,,,,,20,51.45,11.16,
,,,,,,,,30,58.55,16.22,
,,,,,,,VPG2,12,35.28,7.056,
,,,,,,,,20,38.13876,10.5941,
,,,,,,,,30,49.4172,15.54,
,,,,,,,VPG3,12,36.53,7.04,
,,,,,,,,20,41.62,11.1,
,,,,,,,,30,49.06,16.14,
Gd M5-edge,1189.6,SVLS1,,,,,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG3,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,SLVS2,1145.1,11357.875,2399.698,2.339,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,65,10.9,
,,,,,,,,20,73.6,16.8,
,,,,,,,,30,88.8,24.9,
,,,,,,,VPG3,12,56.46,11.36,
,,,,,,,,20,67.49,17.95,
,,,,,,,,30,79.49,26.15,
Er M5-edge,1409,SVLS1,,,,,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG3,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,SLVS2,1023.5,10887.3,2523,2.328,VPG1,12,150.3,15.95,
,,,,,,,,20,170,25.21,
,,,,,,,,30,182.13,36.79,
,,,,,,,VPG2,12,98.5,16.22,
,,,,,,,,20,90.6,25.16,
,,,,,,,,30,113.2,36.99,
,,,,,,,VPG3,12,76.28,16.06,
,,,,,,,,20,88.14,25.33,
,,,,,,,,30,96.67,36.9,
Yb M5-edge,1520,SVLS1,,,,,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG3,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,SLVS2,1013.55,10966.17,2691.98,2.424,VPG1,12,,,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG2,12,144,18.1,
,,,,,,,,20,,,
,,,,,,,,30,,,
,,,,,,,VPG3,12,112,18.05,
,,,,,,,,20,135,27.01,
,,,,,,,,30,167,42.95,
